mu_test: [4.56, 0.019]
device: cpu
model_name: case2_prom_ann_ntot151_np10_B01_A10_like_b128_lr5e4.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_probe/Stage3/models/case2_prom_ann_ntot151_np10_B01_A10_like_b128_lr5e4.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 156.24338006973267
elapsed_s: 156.24338006973267
num_iterations: 1500
jac_time_s: 41.59419393539429
res_time_s: 6.989351749420166
ls_time_s: 40.851024866104126
relative_error_percent: 1.2348953077603106
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_probe/Runs/Case2_B01_PROM/case2_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
save_rom_snaps: True
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_probe/Runs/Case2_B01_PROM
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_probe/Runs/Case2_B01_PROM/case2_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_probe/Runs/Case2_B01_PROM/case2_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_hdm_vs_rom.png
