case: case1
point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 2.479017451916
actual_secondary_error_percent: 2.379884900368356
reference_secondary_error_percent: 2.479017451916012
ann_secondary_error_percent: 2.479017451916012
state_error_percent_vs_hdm: 0.5195106690975375
state_error_percent_vs_linear_prom: 0.2498466179739859
primary_q_error_percent_vs_linear_prom: 0.3016755801607876
total_q_error_percent_vs_linear_prom: 0.5931372612671973
n_time_used: 501
online_solve_elapsed_s: 230.1167145301588
num_iterations: 1910
jac_time_s: 139.87235927581787
res_time_s: 3.0572211742401123
ls_time_s: 27.32199764251709
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
