case: case1
point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 19.51251248880376
reference_secondary_error_percent: 19.999999999999996
ann_secondary_error_percent: 2.479017451916012
state_error_percent_vs_hdm: 2.0440562638630477
state_error_percent_vs_linear_prom: 2.0105848820875942
primary_q_error_percent_vs_linear_prom: 2.294378615103342
total_q_error_percent_vs_linear_prom: 4.778701527884892
n_time_used: 501
online_solve_elapsed_s: 197.06861575786024
num_iterations: 1564
jac_time_s: 112.48532485961914
res_time_s: 2.5492961406707764
ls_time_s: 19.638537645339966
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
