case: case1
point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 1.0
actual_secondary_error_percent: 0.9567374170681743
reference_secondary_error_percent: 0.9999999999999997
ann_secondary_error_percent: 2.479017451916012
state_error_percent_vs_hdm: 0.4687840819239151
state_error_percent_vs_linear_prom: 0.10051228061074269
primary_q_error_percent_vs_linear_prom: 0.12160480800743728
total_q_error_percent_vs_linear_prom: 0.23860636929488774
n_time_used: 501
online_solve_elapsed_s: 226.66204106993973
num_iterations: 1945
jac_time_s: 143.7528600692749
res_time_s: 3.126878499984741
ls_time_s: 27.505043506622314
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
