solver_variant: tmp_case2_oracle_plain
mu_test: [5.19, 0.026]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_5.19+mu2_0.026.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.123058120744117e-16
oracle_mode_requested: legacy
oracle_mode_effective: legacy
oracle_mode_reason: secondary_oracle_only
cross_vt_vbar_fro: 0.023464700235056545
qbar_perturb_percent_requested: 0.0
qbar_perturb_seed: 0
qbar_perturb_rel_percent_actual: 0.0
online_solve_elapsed_s: 67.8458981513977
num_iterations: 1500
jac_time_s: 27.328930616378784
res_time_s: 3.5212576389312744
ls_time_s: 25.98851704597473
relative_error_percent_vs_hdm: 0.4717105568058734
relative_error_percent_vs_linear_prom: 0.0005585244274665042
relative_q_primary_error_percent_vs_linear: 0.0013009762008865968
relative_q_secondary_error_percent_vs_linear: 6.946109336469611e-13
online_solve_elapsed_pert_s: nan
num_iterations_pert: nan
jac_time_pert_s: nan
res_time_pert_s: nan
ls_time_pert_s: nan
relative_error_percent_vs_hdm_pert: nan
relative_error_percent_vs_linear_prom_pert: nan
relative_q_primary_error_percent_vs_linear_pert: nan
relative_q_secondary_error_percent_vs_linear_pert: nan
contamination_gain_primary_dq_over_dqbar: nan
contamination_gain_state_du_over_dqbar: nan
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Case2_Plain_Oracle_PROMOnly_Legacy/np10/case2_plain_oracle_promonly_legacy_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert0.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Case2_Plain_Oracle_PROMOnly_Legacy/np10/case2_plain_oracle_promonly_legacy_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert0.00pct_qN.npy
snaps_pert_output: N/A
qN_pert_output: N/A
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Case2_Plain_Oracle_PROMOnly_Legacy/np10/case2_plain_oracle_promonly_legacy_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert0.00pct_hdm_vs_linear_vs_pg_oracle.png
