mu_test: [4.0, 0.033]
device: cpu
model_name: data_driven_ann_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/data_driven_ann_ntot151_best.pt
model_output_kind: q_tot
checkpoint_output_dim: 151
run_tag_extra: hprom_nsweep
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 0
checkpoint_secondary_modes: 151
target_primary_modes: 20
target_secondary_modes: 131
drop_first_secondary: 20
trimmed_from_checkpoint: True
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_predecessor_lag_steps: 1
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/ECSW/np20/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n20_ntot151.npy
ecsw_weights_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/ECSW/np20
ecsw_residual: nan
n_ecsw_elements: 1801
ecsw_setup_elapsed_s: 0.0005085468292236328
online_solve_elapsed_s: 3.9426348209381104
elapsed_s: 3.9426348209381104
num_iterations: 1500
jac_time_s: 1.285888910293579
res_time_s: 0.5001862049102783
ls_time_s: 0.8477718830108643
relative_error_percent: 3.004522102627715
qN_source: solver_primary_plus_master_ann_secondary
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/Runs/np20/case2_hprom_ann_hprom_nsweep_mu1_4.000_mu2_0.0330_n20_ntot151_qN.npy
save_rom_snaps: False
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/Runs/np20
snaps_output: not_saved
plot_output: not_requested
