solver_variant: tmp_case2_oracle_pg
mu_test: [5.19, 0.026]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_5.19+mu2_0.026.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.318494681725387e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 1
qbar_perturb_rel_percent_actual: 1.0000000000000002
online_solve_elapsed_s: 183.2190227508545
num_iterations: 1029
jac_time_s: 25.658211946487427
res_time_s: 2.1762783527374268
ls_time_s: 148.05782008171082
relative_error_percent_vs_hdm: 0.463238060299955
relative_error_percent_vs_linear_prom: 3.6918275810698124e-06
relative_q_primary_error_percent_vs_linear: 8.583162577128618e-06
relative_q_secondary_error_percent_vs_linear: 4.365915306375833e-13
online_solve_elapsed_pert_s: 177.6322271823883
num_iterations_pert: 1000
jac_time_pert_s: 23.73324489593506
res_time_pert_s: 2.0940606594085693
ls_time_pert_s: 146.59060859680176
relative_error_percent_vs_hdm_pert: 0.47163229111296134
relative_error_percent_vs_linear_prom_pert: 0.08967117511377479
relative_q_primary_error_percent_vs_linear_pert: 0.014054716285010463
relative_q_secondary_error_percent_vs_linear_pert: 0.999999999999999
contamination_gain_primary_dq_over_dqbar: 0.0675681465121265
contamination_gain_state_du_over_dqbar: 1.0022801277203301
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
